-- Install configuration: "Release"
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/normalMap/normalMap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/fxaa
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/fxaa/fxaa.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/photocopy
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/photocopy/pcBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/photocopy/pcBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/photocopy/pcCombine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/directionalBlur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/directionalBlur/directionalBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lens
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/lens/lens.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sine
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/sine/sine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grime
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grime/grime.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flock
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flock/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flock/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/life
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/life/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/life/matrix.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/life/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/depositGrid.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/copyGrid.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/initGrid.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/dla/depositGrid.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum/diffuse.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physarum/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/hydraulic
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/hydraulic/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/hydraulic/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/attractor
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/attractor/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/attractor/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/buddhabrot
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/buddhabrot/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/buddhabrot/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/buddhabrot/zWrite.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flow
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flow/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/flow/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/heightGrid
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/heightGrid/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/heightGrid/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physical
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physical/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/physical/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/clear.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/convolve.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/points/lenia/agentField.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/coalesce
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/coalesce/coalesce.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapes3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapes3d/shapes3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/caustic
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/caustic/caustic.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapes
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapes/shapes.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/moodscape
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/moodscape/moodscape.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapeMixer
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/shapeMixer/shapeMixer.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/splat
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/splat/splat.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/bitEffects
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/bitEffects/bitEffects.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/cellRefract
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/cellRefract/cellRefract.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/kaleido
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/kaleido/kaleido.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/effects
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/effects/effects.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/noise3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/noise3d/noise3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/composite
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/composite/composite.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/cellNoise
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/cellNoise/cellNoise.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/lensDistortion
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/lensDistortion/lensDistortion.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/refract
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/refract/refract.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/fractal
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/fractal/fractal.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/colorLab
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/colorLab/colorLab.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/noise
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/noise/noise.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/glitch
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/classicNoisedeck/glitch/glitch.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/cellularAutomata3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/cellularAutomata3d/simulate.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/fractal3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/fractal3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/noise3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/noise3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/flythrough3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/flythrough3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/cell3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/cell3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/shape3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/shape3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/reactionDiffusion3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/reactionDiffusion3d/simulate.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/heightmap3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth3d/heightmap3d/precompute.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/meshLoader.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/renderLit3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/render3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/loopEnd.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/loopBegin.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/renderLandscape3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/renderCubemapSurface.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/renderCubemap3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/pointsBillboardRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/meshRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/pointsRender.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/render/pointsEmit.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/thresholdMix.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/channelCombine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/mashup.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/shapeMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/split.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/patternMix.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/blendMode.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/shadow.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/uvRemap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/distortion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/focusBlur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/cellSplit.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/alphaMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/centerMask.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/mixer/applyMode.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/subdivide.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/mandala.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/solid.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/spectrum.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/sacredGeometry.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/perlin.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/gabor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/roll.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/gradient.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/mnca.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/cellularAutomata.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/osc2d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/pattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/julia.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/media.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/cell.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/bitwise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/shape.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/testPattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/reactionDiffusion.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/navierStokes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/curl.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/modPattern.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/noise.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/remap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/polygon.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/scope.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/newton.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/synth/mandelbrot.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter3d/palette3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter3d/flow3d.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/crt.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/glyphMap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/emboss.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/degauss.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lowPoly.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/dither.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/patchwork.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/tetraCosine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/blur.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/repeat.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/spatter.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/pixels.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/wobble.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/fibers.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/outline.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/waves.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/clouds.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/bulge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/text.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/watercolor.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/sine.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/bloom.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/spiral.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/extrude.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/glowingEdge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lens.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/ridge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/feedback.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/translate.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/celShading.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/reindex.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/strokes.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/colorReplace.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/chromaticAberration.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/edge.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/octaveWarp.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/strayHair.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/normalize.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/wormhole.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/halftone.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/lighting.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/flipMirror.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/deriv.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/hatch.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/channel.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/reverb.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/convolutionFeedback.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/plasticWrap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/tint.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/rotate.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/normalMap.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/tile.json
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/effects/filter/invert.json
